Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: qsar-biodeg 
Technique: C5.0 
Probability table:

        1         2 
0.6625592 0.3374408 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V3 (for technique: C5.0)
________________
Dataset: qsar-biodeg 
Technique: ctree 
Probability table:

        1         2 
0.6625592 0.3374408 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V1 (for technique: ctree)
________________
Dataset: qsar-biodeg 
Technique: fda 
Probability table:

        1         2 
0.6625592 0.3374408 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V38 (for technique: fda)
________________
Dataset: qsar-biodeg 
Technique: gbm 
Probability table:

        1         2 
0.6625592 0.3374408 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2294            -nan     0.1000    0.0214
     2        1.1903            -nan     0.1000    0.0177
     3        1.1545            -nan     0.1000    0.0181
     4        1.1253            -nan     0.1000    0.0133
     5        1.0969            -nan     0.1000    0.0142
     6        1.0697            -nan     0.1000    0.0121
     7        1.0489            -nan     0.1000    0.0100
     8        1.0277            -nan     0.1000    0.0095
     9        1.0114            -nan     0.1000    0.0067
    10        0.9966            -nan     0.1000    0.0064
    20        0.8766            -nan     0.1000    0.0044
    40        0.7467            -nan     0.1000    0.0009
    60        0.6726            -nan     0.1000   -0.0003
    80        0.6178            -nan     0.1000    0.0007
   100        0.5786            -nan     0.1000   -0.0002
   120        0.5482            -nan     0.1000   -0.0002
   140        0.5240            -nan     0.1000   -0.0004
   150        0.5135            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2171            -nan     0.1000    0.0264
     2        1.1586            -nan     0.1000    0.0271
     3        1.1086            -nan     0.1000    0.0231
     4        1.0704            -nan     0.1000    0.0182
     5        1.0361            -nan     0.1000    0.0173
     6        1.0023            -nan     0.1000    0.0147
     7        0.9727            -nan     0.1000    0.0129
     8        0.9474            -nan     0.1000    0.0110
     9        0.9246            -nan     0.1000    0.0073
    10        0.9041            -nan     0.1000    0.0095
    20        0.7488            -nan     0.1000    0.0056
    40        0.5907            -nan     0.1000    0.0007
    60        0.5062            -nan     0.1000    0.0005
    80        0.4544            -nan     0.1000    0.0002
   100        0.4141            -nan     0.1000   -0.0000
   120        0.3799            -nan     0.1000   -0.0001
   140        0.3524            -nan     0.1000   -0.0002
   150        0.3395            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1992            -nan     0.1000    0.0351
     2        1.1400            -nan     0.1000    0.0265
     3        1.0825            -nan     0.1000    0.0262
     4        1.0302            -nan     0.1000    0.0249
     5        0.9918            -nan     0.1000    0.0156
     6        0.9538            -nan     0.1000    0.0150
     7        0.9163            -nan     0.1000    0.0144
     8        0.8831            -nan     0.1000    0.0146
     9        0.8550            -nan     0.1000    0.0137
    10        0.8319            -nan     0.1000    0.0100
    20        0.6616            -nan     0.1000    0.0045
    40        0.5158            -nan     0.1000   -0.0002
    60        0.4288            -nan     0.1000    0.0005
    80        0.3756            -nan     0.1000    0.0001
   100        0.3317            -nan     0.1000    0.0001
   120        0.2999            -nan     0.1000   -0.0006
   140        0.2703            -nan     0.1000   -0.0002
   150        0.2584            -nan     0.1000   -0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2648            -nan     0.1000    0.0248
     2        1.2243            -nan     0.1000    0.0210
     3        1.1816            -nan     0.1000    0.0182
     4        1.1512            -nan     0.1000    0.0133
     5        1.1225            -nan     0.1000    0.0134
     6        1.0957            -nan     0.1000    0.0118
     7        1.0757            -nan     0.1000    0.0095
     8        1.0595            -nan     0.1000    0.0079
     9        1.0414            -nan     0.1000    0.0066
    10        1.0278            -nan     0.1000    0.0043
    20        0.9139            -nan     0.1000    0.0026
    40        0.7878            -nan     0.1000    0.0012
    60        0.7159            -nan     0.1000    0.0013
    80        0.6614            -nan     0.1000    0.0003
   100        0.6224            -nan     0.1000   -0.0003
