Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: banknote 
Technique: C5.0 
Probability table:

        0         1 
0.5553936 0.4446064 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: variance (for technique: C5.0)
________________
Dataset: banknote 
Technique: ctree 
Probability table:

        0         1 
0.5553936 0.4446064 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: variance (for technique: ctree)
________________
Dataset: banknote 
Technique: fda 
Probability table:

        0         1 
0.5553936 0.4446064 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: variance (for technique: fda)
________________
Dataset: banknote 
Technique: gbm 
Probability table:

        0         1 
0.5553936 0.4446064 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2799            -nan     0.1000    0.0451
     2        1.2063            -nan     0.1000    0.0365
     3        1.1472            -nan     0.1000    0.0311
     4        1.0953            -nan     0.1000    0.0264
     5        1.0484            -nan     0.1000    0.0222
     6        1.0068            -nan     0.1000    0.0205
     7        0.9691            -nan     0.1000    0.0177
     8        0.9351            -nan     0.1000    0.0161
     9        0.9035            -nan     0.1000    0.0146
    10        0.8749            -nan     0.1000    0.0140
    20        0.6744            -nan     0.1000    0.0064
    40        0.4926            -nan     0.1000    0.0029
    60        0.3859            -nan     0.1000    0.0011
    80        0.3169            -nan     0.1000    0.0010
   100        0.2671            -nan     0.1000    0.0003
   120        0.2292            -nan     0.1000    0.0007
   140        0.1997            -nan     0.1000    0.0003
   150        0.1853            -nan     0.1000    0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2580            -nan     0.1000    0.0582
     2        1.1612            -nan     0.1000    0.0464
     3        1.0801            -nan     0.1000    0.0391
     4        0.9981            -nan     0.1000    0.0415
     5        0.9406            -nan     0.1000    0.0277
     6        0.8817            -nan     0.1000    0.0304
     7        0.8336            -nan     0.1000    0.0230
     8        0.7911            -nan     0.1000    0.0202
     9        0.7542            -nan     0.1000    0.0170
    10        0.7125            -nan     0.1000    0.0201
    20        0.4869            -nan     0.1000    0.0053
    40        0.2690            -nan     0.1000    0.0028
    60        0.1717            -nan     0.1000    0.0012
    80        0.1180            -nan     0.1000    0.0012
   100        0.0849            -nan     0.1000    0.0009
