Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: kc1 
Technique: C5.0 
Probability table:

    false      true 
0.8454244 0.1545756 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: l (for technique: C5.0)
________________
Dataset: kc1 
Technique: ctree 
Probability table:

    false      true 
0.8454244 0.1545756 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: d (for technique: ctree)
________________
Dataset: kc1 
Technique: fda 
Probability table:

    false      true 
0.8454244 0.1545756 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: total_Opnd (for technique: fda)
________________
Dataset: kc1 
Technique: gbm 
Probability table:

    false      true 
0.8454244 0.1545756 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8996            -nan     0.1000    0.0111
     2        0.8808            -nan     0.1000    0.0083
     3        0.8631            -nan     0.1000    0.0067
     4        0.8482            -nan     0.1000    0.0054
     5        0.8365            -nan     0.1000    0.0049
     6        0.8279            -nan     0.1000    0.0040
     7        0.8174            -nan     0.1000    0.0042
     8        0.8115            -nan     0.1000    0.0027
     9        0.8063            -nan     0.1000    0.0024
    10        0.7981            -nan     0.1000    0.0041
    20        0.7615            -nan     0.1000    0.0002
    40        0.7355            -nan     0.1000    0.0001
    60        0.7224            -nan     0.1000    0.0000
    80        0.7104            -nan     0.1000   -0.0000
   100        0.7021            -nan     0.1000   -0.0000
   120        0.6944            -nan     0.1000   -0.0003
   140        0.6887            -nan     0.1000   -0.0001
   150        0.6855            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8924            -nan     0.1000    0.0151
     2        0.8650            -nan     0.1000    0.0110
     3        0.8452            -nan     0.1000    0.0092
     4        0.8284            -nan     0.1000    0.0075
     5        0.8153            -nan     0.1000    0.0051
     6        0.8061            -nan     0.1000    0.0037
     7        0.7949            -nan     0.1000    0.0050
     8        0.7867            -nan     0.1000    0.0023
