Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: diabetes 
Technique: C5.0 
Probability table:

tested_negative tested_positive 
      0.6510417       0.3489583 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: plas (for technique: C5.0)
________________
Dataset: diabetes 
Technique: ctree 
Probability table:

tested_negative tested_positive 
      0.6510417       0.3489583 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: plas (for technique: ctree)
________________
Dataset: diabetes 
Technique: fda 
Probability table:

tested_negative tested_positive 
      0.6510417       0.3489583 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: plas (for technique: fda)
________________
Dataset: diabetes 
Technique: gbm 
Probability table:

tested_negative tested_positive 
      0.6510417       0.3489583 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2331            -nan     0.1000    0.0152
     2        1.2063            -nan     0.1000    0.0132
     3        1.1820            -nan     0.1000    0.0109
     4        1.1610            -nan     0.1000    0.0084
     5        1.1427            -nan     0.1000    0.0062
     6        1.1292            -nan     0.1000    0.0048
     7        1.1115            -nan     0.1000    0.0072
     8        1.0948            -nan     0.1000    0.0053
     9        1.0796            -nan     0.1000    0.0050
    10        1.0670            -nan     0.1000    0.0031
    20        0.9861            -nan     0.1000    0.0008
    40        0.9007            -nan     0.1000    0.0010
    60        0.8537            -nan     0.1000   -0.0005
    80        0.8249            -nan     0.1000   -0.0014
   100        0.8013            -nan     0.1000    0.0000
   120        0.7810            -nan     0.1000   -0.0005
   140        0.7641            -nan     0.1000   -0.0005
   150        0.7570            -nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2192            -nan     0.1000    0.0217
     2        1.1805            -nan     0.1000    0.0161
     3        1.1502            -nan     0.1000    0.0127
     4        1.1187            -nan     0.1000    0.0142
     5        1.0934            -nan     0.1000    0.0120
     6        1.0694            -nan     0.1000    0.0084
     7        1.0487            -nan     0.1000    0.0090
     8        1.0337            -nan     0.1000    0.0055
     9        1.0179            -nan     0.1000    0.0034
    10        1.0031            -nan     0.1000    0.0043
    20        0.9027            -nan     0.1000    0.0031
    40        0.8044            -nan     0.1000    0.0004
    60        0.7561            -nan     0.1000   -0.0015
    80        0.7185            -nan     0.1000   -0.0013
   100        0.6784            -nan     0.1000   -0.0003
   120        0.6506            -nan     0.1000    0.0003
   140        0.6211            -nan     0.1000   -0.0005
   150        0.6074            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2125            -nan     0.1000    0.0240
     2        1.1629            -nan     0.1000    0.0195
     3        1.1257            -nan     0.1000    0.0166
     4        1.0908            -nan     0.1000    0.0163
     5        1.0613            -nan     0.1000    0.0108
     6        1.0404            -nan     0.1000    0.0062
     7        1.0204            -nan     0.1000    0.0073
     8        1.0008            -nan     0.1000    0.0070
     9        0.9801            -nan     0.1000    0.0059
    10        0.9614            -nan     0.1000    0.0053
    20        0.8494            -nan     0.1000    0.0014
    40        0.7435            -nan     0.1000    0.0007
    60        0.6742            -nan     0.1000   -0.0005
    80        0.6238            -nan     0.1000    0.0006
   100        0.5720            -nan     0.1000   -0.0010
