Starting instances alteration for 26 datasets with 21 models...
Logs will be saved to: /home/chris/github/kappa-threshold/scripts/logs/instances/train_noise/
Results will be saved to: /home/chris/github/kappa-threshold/data/results/instances/train_noise/by_dataset/

Submitted job 1: analcatdata_authorship - C5.0
Submitted job 2: analcatdata_authorship - ctree
Submitted job 3: analcatdata_authorship - fda
Submitted job 4: analcatdata_authorship - gbm
Submitted job 5: analcatdata_authorship - gcvEarth
Submitted job 6: analcatdata_authorship - JRip
Submitted job 7: analcatdata_authorship - lvq
Submitted job 8: analcatdata_authorship - mlpML
Submitted job 9: analcatdata_authorship - multinom
Submitted job 10: analcatdata_authorship - naive_bayes
Submitted job 11: analcatdata_authorship - PART
Submitted job 12: analcatdata_authorship - rbfDDA
Submitted job 13: analcatdata_authorship - rda
Submitted job 14: analcatdata_authorship - rf
Submitted job 15: analcatdata_authorship - rfRules
Submitted job 16: analcatdata_authorship - rpart
Submitted job 17: analcatdata_authorship - simpls
Submitted job 18: analcatdata_authorship - svmLinear
Submitted job 19: analcatdata_authorship - svmRadial
Submitted job 20: analcatdata_authorship - knn
Submitted job 21: analcatdata_authorship - bayesglm
Submitted job 22: badges2 - C5.0
Submitted job 23: badges2 - ctree
Submitted job 24: badges2 - fda
Submitted job 25: badges2 - gbm
Submitted job 26: badges2 - gcvEarth
Submitted job 27: badges2 - JRip
Submitted job 28: badges2 - lvq
Submitted job 29: badges2 - mlpML
Submitted job 30: badges2 - multinom
Submitted job 31: badges2 - naive_bayes
Submitted job 32: badges2 - PART
Submitted job 33: badges2 - rbfDDA
Submitted job 34: badges2 - rda
Submitted job 35: badges2 - rf
Submitted job 36: badges2 - rfRules
Submitted job 37: badges2 - rpart
Submitted job 38: badges2 - simpls
Submitted job 39: badges2 - svmLinear
Submitted job 40: badges2 - svmRadial
Submitted job 41: badges2 - knn
Submitted job 42: badges2 - bayesglm
Submitted job 43: banknote - C5.0
Submitted job 44: banknote - ctree
Submitted job 45: banknote - fda
Submitted job 46: banknote - gbm
Submitted job 47: banknote - gcvEarth
Submitted job 48: banknote - JRip
Submitted job 49: banknote - lvq
Submitted job 50: banknote - mlpML
Submitted job 51: banknote - multinom
Submitted job 52: banknote - naive_bayes
Submitted job 53: banknote - PART
Submitted job 54: banknote - rbfDDA
Submitted job 55: banknote - rda
Submitted job 56: banknote - rf
Submitted job 57: banknote - rfRules
Submitted job 58: banknote - rpart
Submitted job 59: banknote - simpls
Submitted job 60: banknote - svmLinear
Submitted job 61: banknote - svmRadial
Submitted job 62: banknote - knn
Submitted job 63: banknote - bayesglm
Submitted job 64: blood-transfusion-service-center - C5.0
Submitted job 65: blood-transfusion-service-center - ctree
Submitted job 66: blood-transfusion-service-center - fda
Submitted job 67: blood-transfusion-service-center - gbm
Submitted job 68: blood-transfusion-service-center - gcvEarth
Submitted job 69: blood-transfusion-service-center - JRip
Submitted job 70: blood-transfusion-service-center - lvq
Submitted job 71: blood-transfusion-service-center - mlpML
Submitted job 72: blood-transfusion-service-center - multinom
Submitted job 73: blood-transfusion-service-center - naive_bayes
Submitted job 74: blood-transfusion-service-center - PART
Submitted job 75: blood-transfusion-service-center - rbfDDA
Submitted job 76: blood-transfusion-service-center - rda
Submitted job 77: blood-transfusion-service-center - rf
Submitted job 78: blood-transfusion-service-center - rfRules
Submitted job 79: blood-transfusion-service-center - rpart
Submitted job 80: blood-transfusion-service-center - simpls
Submitted job 81: blood-transfusion-service-center - svmLinear
Submitted job 82: blood-transfusion-service-center - svmRadial
Submitted job 83: blood-transfusion-service-center - knn
Submitted job 84: blood-transfusion-service-center - bayesglm
Submitted job 85: breast-w - C5.0
Submitted job 86: breast-w - ctree
Submitted job 87: breast-w - fda
Submitted job 88: breast-w - gbm
Submitted job 89: breast-w - gcvEarth
Submitted job 90: breast-w - JRip
Submitted job 91: breast-w - lvq
Submitted job 92: breast-w - mlpML
Submitted job 93: breast-w - multinom
Submitted job 94: breast-w - naive_bayes
Submitted job 95: breast-w - PART
Submitted job 96: breast-w - rbfDDA
Submitted job 97: breast-w - rda
Submitted job 98: breast-w - rf
Submitted job 99: breast-w - rfRules
Submitted job 100: breast-w - rpart
Submitted job 101: breast-w - simpls
Submitted job 102: breast-w - svmLinear
Submitted job 103: breast-w - svmRadial
Submitted job 104: breast-w - knn
Submitted job 105: breast-w - bayesglm
Submitted job 106: cardiotocography - C5.0
Submitted job 107: cardiotocography - ctree
Submitted job 108: cardiotocography - fda
Submitted job 109: cardiotocography - gbm
Submitted job 110: cardiotocography - gcvEarth
Submitted job 111: cardiotocography - JRip
Submitted job 112: cardiotocography - lvq
Submitted job 113: cardiotocography - mlpML
Submitted job 114: cardiotocography - multinom
Submitted job 115: cardiotocography - naive_bayes
Submitted job 116: cardiotocography - PART
Submitted job 117: cardiotocography - rbfDDA
Submitted job 118: cardiotocography - rda
Submitted job 119: cardiotocography - rf
Submitted job 120: cardiotocography - rfRules
Submitted job 121: cardiotocography - rpart
Submitted job 122: cardiotocography - simpls
Submitted job 123: cardiotocography - svmLinear
Submitted job 124: cardiotocography - svmRadial
Submitted job 125: cardiotocography - knn
Submitted job 126: cardiotocography - bayesglm
Submitted job 127: climate-model-simulation-crashes - C5.0
Submitted job 128: climate-model-simulation-crashes - ctree
Submitted job 129: climate-model-simulation-crashes - fda
Submitted job 130: climate-model-simulation-crashes - gbm
Submitted job 131: climate-model-simulation-crashes - gcvEarth
Submitted job 132: climate-model-simulation-crashes - JRip
Submitted job 133: climate-model-simulation-crashes - lvq
Submitted job 134: climate-model-simulation-crashes - mlpML
Submitted job 135: climate-model-simulation-crashes - multinom
Submitted job 136: climate-model-simulation-crashes - naive_bayes
Submitted job 137: climate-model-simulation-crashes - PART
Submitted job 138: climate-model-simulation-crashes - rbfDDA
Submitted job 139: climate-model-simulation-crashes - rda
Submitted job 140: climate-model-simulation-crashes - rf
Submitted job 141: climate-model-simulation-crashes - rfRules
Submitted job 142: climate-model-simulation-crashes - rpart
Submitted job 143: climate-model-simulation-crashes - simpls
Submitted job 144: climate-model-simulation-crashes - svmLinear
Submitted job 145: climate-model-simulation-crashes - svmRadial
Submitted job 146: climate-model-simulation-crashes - knn
Submitted job 147: climate-model-simulation-crashes - bayesglm
Submitted job 148: cmc - C5.0
Submitted job 149: cmc - ctree
Submitted job 150: cmc - fda
Submitted job 151: cmc - gbm
Submitted job 152: cmc - gcvEarth
Submitted job 153: cmc - JRip
Submitted job 154: cmc - lvq
Submitted job 155: cmc - mlpML
Submitted job 156: cmc - multinom
Submitted job 157: cmc - naive_bayes
Submitted job 158: cmc - PART
Submitted job 159: cmc - rbfDDA
Submitted job 160: cmc - rda
Submitted job 161: cmc - rf
Submitted job 162: cmc - rfRules
Submitted job 163: cmc - rpart
Submitted job 164: cmc - simpls
Submitted job 165: cmc - svmLinear
Submitted job 166: cmc - svmRadial
Submitted job 167: cmc - knn
Submitted job 168: cmc - bayesglm
Submitted job 169: credit-g - C5.0
Submitted job 170: credit-g - ctree
Submitted job 171: credit-g - fda
Submitted job 172: credit-g - gbm
Submitted job 173: credit-g - gcvEarth
Submitted job 174: credit-g - JRip
Submitted job 175: credit-g - lvq
Submitted job 176: credit-g - mlpML
Submitted job 177: credit-g - multinom
Submitted job 178: credit-g - naive_bayes
Submitted job 179: credit-g - PART
