Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: cmc 
Technique: C5.0 
Probability table:

        P         N 
0.4270197 0.5729803 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: Number_of_children_ever_born (for technique: C5.0)
________________
Dataset: cmc 
Technique: ctree 
Probability table:

        P         N 
0.4270197 0.5729803 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: Number_of_children_ever_born (for technique: ctree)
________________
Dataset: cmc 
Technique: fda 
Probability table:

        P         N 
0.4270197 0.5729803 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: Number_of_children_ever_born (for technique: fda)
________________
Dataset: cmc 
Technique: gbm 
Probability table:

        P         N 
0.4270197 0.5729803 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3483            -nan     0.1000    0.0081
     2        1.3358            -nan     0.1000    0.0056
     3        1.3231            -nan     0.1000    0.0051
     4        1.3169            -nan     0.1000    0.0008
     5        1.3076            -nan     0.1000    0.0047
     6        1.2992            -nan     0.1000    0.0037
     7        1.2910            -nan     0.1000    0.0039
     8        1.2835            -nan     0.1000    0.0024
     9        1.2753            -nan     0.1000    0.0030
    10        1.2690            -nan     0.1000    0.0027
    20        1.2167            -nan     0.1000    0.0015
    40        1.1495            -nan     0.1000    0.0006
    60        1.1177            -nan     0.1000   -0.0000
    80        1.0956            -nan     0.1000   -0.0001
   100        1.0816            -nan     0.1000   -0.0001
   120        1.0689            -nan     0.1000   -0.0004
   140        1.0608            -nan     0.1000   -0.0003
   150        1.0578            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3391            -nan     0.1000    0.0116
     2        1.3199            -nan     0.1000    0.0103
     3        1.3013            -nan     0.1000    0.0073
     4        1.2860            -nan     0.1000    0.0057
     5        1.2687            -nan     0.1000    0.0071
     6        1.2553            -nan     0.1000    0.0057
     7        1.2423            -nan     0.1000    0.0056
     8        1.2314            -nan     0.1000    0.0045
     9        1.2212            -nan     0.1000    0.0045
    10        1.2116            -nan     0.1000    0.0042
    20        1.1414            -nan     0.1000    0.0021
    40        1.0660            -nan     0.1000    0.0007
    60        1.0297            -nan     0.1000   -0.0002
    80        1.0057            -nan     0.1000   -0.0005
   100        0.9870            -nan     0.1000   -0.0003
   120        0.9693            -nan     0.1000   -0.0004
   140        0.9568            -nan     0.1000    0.0000
   150        0.9526            -nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3322            -nan     0.1000    0.0144
     2        1.3078            -nan     0.1000    0.0114
     3        1.2818            -nan     0.1000    0.0101
     4        1.2619            -nan     0.1000    0.0084
     5        1.2438            -nan     0.1000    0.0088
     6        1.2273            -nan     0.1000    0.0065
     7        1.2112            -nan     0.1000    0.0071
     8        1.1987            -nan     0.1000    0.0050
     9        1.1878            -nan     0.1000    0.0045
    10        1.1743            -nan     0.1000    0.0064
    20        1.1007            -nan     0.1000    0.0016
    40        1.0281            -nan     0.1000   -0.0000
    60        0.9925            -nan     0.1000    0.0005
    80        0.9620            -nan     0.1000   -0.0005
   100        0.9381            -nan     0.1000   -0.0001
   120        0.9186            -nan     0.1000   -0.0008
   140        0.9030            -nan     0.1000   -0.0003
   150        0.8915            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3548            -nan     0.1000    0.0091
     2        1.3385            -nan     0.1000    0.0065
     3        1.3293            -nan     0.1000    0.0036
     4        1.3172            -nan     0.1000    0.0055
     5        1.3063            -nan     0.1000    0.0048
     6        1.2968            -nan     0.1000    0.0044
     7        1.2881            -nan     0.1000    0.0038
     8        1.2805            -nan     0.1000    0.0033
     9        1.2734            -nan     0.1000    0.0031
    10        1.2665            -nan     0.1000    0.0019
    20        1.2069            -nan     0.1000    0.0015
    40        1.1414            -nan     0.1000    0.0002
    60        1.0989            -nan     0.1000    0.0011
    80        1.0755            -nan     0.1000    0.0003
   100        1.0599            -nan     0.1000    0.0006
   120        1.0478            -nan     0.1000    0.0003
   140        1.0395            -nan     0.1000    0.0001
   150        1.0357            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3483            -nan     0.1000    0.0116
     2        1.3238            -nan     0.1000    0.0120
     3        1.3041            -nan     0.1000    0.0088
     4        1.2878            -nan     0.1000    0.0079
     5        1.2711            -nan     0.1000    0.0071
     6        1.2574            -nan     0.1000    0.0073
     7        1.2438            -nan     0.1000    0.0062
     8        1.2312            -nan     0.1000    0.0052
     9        1.2193            -nan     0.1000    0.0056
    10        1.2092            -nan     0.1000    0.0049
    20        1.1377            -nan     0.1000    0.0009
    40        1.0671            -nan     0.1000    0.0007
    60        1.0301            -nan     0.1000   -0.0008
    80        1.0050            -nan     0.1000   -0.0002
   100        0.9860            -nan     0.1000   -0.0003
   120        0.9718            -nan     0.1000   -0.0001
   140        0.9571            -nan     0.1000   -0.0007
   150        0.9529            -nan     0.1000   -0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3402            -nan     0.1000    0.0154
     2        1.3156            -nan     0.1000    0.0107
     3        1.2868            -nan     0.1000    0.0131
     4        1.2636            -nan     0.1000    0.0111
