Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: ozone-level-8hr 
Technique: C5.0 
Probability table:

         1          2 
0.93685872 0.06314128 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V41 (for technique: C5.0)
________________
Dataset: ozone-level-8hr 
Technique: ctree 
Probability table:

         1          2 
0.93685872 0.06314128 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V42 (for technique: ctree)
________________
Dataset: ozone-level-8hr 
Technique: fda 
Probability table:

         1          2 
0.93685872 0.06314128 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V33 (for technique: fda)
________________
Dataset: ozone-level-8hr 
Technique: gbm 
Probability table:

         1          2 
0.93685872 0.06314128 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4414            -nan     0.1000    0.0090
     2        0.4294            -nan     0.1000    0.0054
     3        0.4190            -nan     0.1000    0.0046
     4        0.4092            -nan     0.1000    0.0044
     5        0.4036            -nan     0.1000    0.0006
     6        0.3965            -nan     0.1000    0.0029
     7        0.3921            -nan     0.1000    0.0009
     8        0.3863            -nan     0.1000    0.0028
     9        0.3838            -nan     0.1000    0.0006
    10        0.3821            -nan     0.1000    0.0003
    20        0.3450            -nan     0.1000    0.0005
    40        0.3105            -nan     0.1000   -0.0002
    60        0.2880            -nan     0.1000   -0.0000
    80        0.2692            -nan     0.1000   -0.0003
   100        0.2577            -nan     0.1000   -0.0001
   120        0.2473            -nan     0.1000   -0.0002
   140        0.2335            -nan     0.1000    0.0001
   150        0.2302            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4394            -nan     0.1000    0.0079
     2        0.4147            -nan     0.1000    0.0112
     3        0.4050            -nan     0.1000    0.0041
     4        0.3889            -nan     0.1000    0.0050
     5        0.3738            -nan     0.1000    0.0045
     6        0.3690            -nan     0.1000    0.0015
     7        0.3617            -nan     0.1000    0.0033
     8        0.3553            -nan     0.1000    0.0022
     9        0.3480            -nan     0.1000    0.0022
    10        0.3376            -nan     0.1000    0.0035
    20        0.2830            -nan     0.1000    0.0006
    40        0.2440            -nan     0.1000   -0.0000
    60        0.2160            -nan     0.1000   -0.0002
    80        0.1868            -nan     0.1000    0.0002
   100        0.1653            -nan     0.1000   -0.0000
   120        0.1508            -nan     0.1000   -0.0003
   140        0.1344            -nan     0.1000    0.0006
   150        0.1279            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4304            -nan     0.1000    0.0146
     2        0.4098            -nan     0.1000    0.0089
     3        0.3882            -nan     0.1000    0.0077
     4        0.3789            -nan     0.1000    0.0025
     5        0.3639            -nan     0.1000    0.0060
     6        0.3518            -nan     0.1000    0.0048
     7        0.3432            -nan     0.1000    0.0026
     8        0.3352            -nan     0.1000    0.0028
     9        0.3265            -nan     0.1000    0.0022
    10        0.3178            -nan     0.1000    0.0015
    20        0.2603            -nan     0.1000    0.0005
    40        0.2015            -nan     0.1000    0.0013
    60        0.1657            -nan     0.1000    0.0000
    80        0.1384            -nan     0.1000    0.0002
   100        0.1173            -nan     0.1000   -0.0001
   120        0.0995            -nan     0.1000    0.0000
   140        0.0881            -nan     0.1000    0.0000
   150        0.0842            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4798            -nan     0.1000    0.0066
     2        0.4698            -nan     0.1000    0.0028
     3        0.4613            -nan     0.1000    0.0029
     4        0.4505            -nan     0.1000    0.0047
     5        0.4425            -nan     0.1000    0.0026
     6        0.4346            -nan     0.1000    0.0038
     7        0.4270            -nan     0.1000    0.0032
     8        0.4246            -nan     0.1000    0.0004
