Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: wdbc 
Technique: C5.0 
Probability table:

        1         2 
0.6274165 0.3725835 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V28 (for technique: C5.0)
________________
Dataset: wdbc 
Technique: ctree 
Probability table:

        1         2 
0.6274165 0.3725835 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V28 (for technique: ctree)
________________
Dataset: wdbc 
Technique: fda 
Probability table:

        1         2 
0.6274165 0.3725835 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V24 (for technique: fda)
________________
Dataset: wdbc 
Technique: gbm 
Probability table:

        1         2 
0.6274165 0.3725835 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1984            -nan     0.1000    0.0639
     2        1.0873            -nan     0.1000    0.0559
     3        0.9938            -nan     0.1000    0.0430
     4        0.9081            -nan     0.1000    0.0401
     5        0.8367            -nan     0.1000    0.0333
     6        0.7780            -nan     0.1000    0.0264
     7        0.7241            -nan     0.1000    0.0250
     8        0.6799            -nan     0.1000    0.0204
     9        0.6365            -nan     0.1000    0.0208
    10        0.5968            -nan     0.1000    0.0196
    20        0.3687            -nan     0.1000    0.0043
    40        0.2032            -nan     0.1000    0.0016
    60        0.1469            -nan     0.1000    0.0009
    80        0.1106            -nan     0.1000   -0.0004
   100        0.0895            -nan     0.1000   -0.0001
   120        0.0762            -nan     0.1000   -0.0005
   140        0.0652            -nan     0.1000   -0.0006
   150        0.0597            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1947            -nan     0.1000    0.0644
     2        1.0687            -nan     0.1000    0.0607
     3        0.9651            -nan     0.1000    0.0462
     4        0.8659            -nan     0.1000    0.0476
     5        0.7918            -nan     0.1000    0.0337
     6        0.7262            -nan     0.1000    0.0312
     7        0.6647            -nan     0.1000    0.0309
     8        0.6122            -nan     0.1000    0.0244
