Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: phoneme 
Technique: C5.0 
Probability table:

  1   2 
0.5 0.5 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V1 (for technique: C5.0)
________________
Dataset: phoneme 
Technique: ctree 
Probability table:

  1   2 
0.5 0.5 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V1 (for technique: ctree)
________________
Dataset: phoneme 
Technique: fda 
Probability table:

  1   2 
0.5 0.5 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V4 (for technique: fda)
________________
Dataset: phoneme 
Technique: gbm 
Probability table:

  1   2 
0.5 0.5 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3430            -nan     0.1000    0.0206
     2        1.3097            -nan     0.1000    0.0151
     3        1.2768            -nan     0.1000    0.0161
     4        1.2493            -nan     0.1000    0.0131
     5        1.2272            -nan     0.1000    0.0102
     6        1.2073            -nan     0.1000    0.0102
     7        1.1910            -nan     0.1000    0.0081
     8        1.1758            -nan     0.1000    0.0073
     9        1.1599            -nan     0.1000    0.0073
    10        1.1464            -nan     0.1000    0.0063
    20        1.0567            -nan     0.1000    0.0037
    40        0.9715            -nan     0.1000    0.0007
    60        0.9355            -nan     0.1000    0.0006
    80        0.9089            -nan     0.1000    0.0004
   100        0.8865            -nan     0.1000    0.0002
   120        0.8696            -nan     0.1000    0.0000
   140        0.8550            -nan     0.1000    0.0002
   150        0.8493            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3273            -nan     0.1000    0.0279
     2        1.2811            -nan     0.1000    0.0227
     3        1.2416            -nan     0.1000    0.0187
     4        1.2087            -nan     0.1000    0.0159
     5        1.1806            -nan     0.1000    0.0130
     6        1.1559            -nan     0.1000    0.0115
     7        1.1353            -nan     0.1000    0.0104
     8        1.1148            -nan     0.1000    0.0092
     9        1.0964            -nan     0.1000    0.0077
    10        1.0815            -nan     0.1000    0.0072
    20        0.9598            -nan     0.1000    0.0048
    40        0.8550            -nan     0.1000    0.0013
    60        0.8022            -nan     0.1000    0.0002
    80        0.7702            -nan     0.1000    0.0001
   100        0.7370            -nan     0.1000    0.0000
   120        0.7137            -nan     0.1000    0.0001
   140        0.6957            -nan     0.1000   -0.0002
   150        0.6842            -nan     0.1000   -0.0000

