Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: cardiotocography 
Technique: C5.0 
Probability table:

         1          2          3          4          5          6          7 
0.18062088 0.27234243 0.02492944 0.03809972 0.03386642 0.15616181 0.11853246 
         8          9         10 
0.05032926 0.03245532 0.09266228 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V27 (for technique: C5.0)
________________
Dataset: cardiotocography 
Technique: ctree 
Probability table:

         1          2          3          4          5          6          7 
0.18062088 0.27234243 0.02492944 0.03809972 0.03386642 0.15616181 0.11853246 
         8          9         10 
0.05032926 0.03245532 0.09266228 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V27 (for technique: ctree)
________________
Dataset: cardiotocography 
Technique: fda 
Probability table:

         1          2          3          4          5          6          7 
0.18062088 0.27234243 0.02492944 0.03809972 0.03386642 0.15616181 0.11853246 
         8          9         10 
0.05032926 0.03245532 0.09266228 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V27 (for technique: fda)
________________
Dataset: cardiotocography 
Technique: gbm 
Probability table:

         1          2          3          4          5          6          7 
0.18062088 0.27234243 0.02492944 0.03809972 0.03386642 0.15616181 0.11853246 
         8          9         10 
0.05032926 0.03245532 0.09266228 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5514
     2        1.3769            -nan     0.1000    0.6186
     3        1.0251            -nan     0.1000    0.4051
     4        0.7950            -nan     0.1000    0.2934
     5        0.6286            -nan     0.1000    0.2220
     6        0.5024            -nan     0.1000    0.1725
     7        0.4044            -nan     0.1000    0.1363
     8        0.3269            -nan     0.1000    0.1084
     9        0.2652            -nan     0.1000    0.0869
    10        0.2155            -nan     0.1000    0.0701
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5554
     2        1.3769            -nan     0.1000    0.6174
     3        1.0251            -nan     0.1000    0.4063
     4        0.7950            -nan     0.1000    0.2930
     5        0.6286            -nan     0.1000    0.2218
     6        0.5024            -nan     0.1000    0.1725
     7        0.4044            -nan     0.1000    0.1361
     8        0.3269            -nan     0.1000    0.1087
     9        0.2652            -nan     0.1000    0.0870
    10        0.2155            -nan     0.1000    0.0702
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5537
     2        1.3769            -nan     0.1000    0.6192
     3        1.0251            -nan     0.1000    0.4055
     4        0.7950            -nan     0.1000    0.2926
     5        0.6286            -nan     0.1000    0.2221
     6        0.5024            -nan     0.1000    0.1724
     7        0.4044            -nan     0.1000    0.1364
     8        0.3269            -nan     0.1000    0.1086
     9        0.2652            -nan     0.1000    0.0869
    10        0.2155            -nan     0.1000    0.0702
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5645
     2        1.3769            -nan     0.1000    0.6221
     3        1.0251            -nan     0.1000    0.4075
     4        0.7950            -nan     0.1000    0.2945
     5        0.6286            -nan     0.1000    0.2225
     6        0.5024            -nan     0.1000    0.1725
     7        0.4044            -nan     0.1000    0.1364
     8        0.3269            -nan     0.1000    0.1086
     9        0.2652            -nan     0.1000    0.0870
    10        0.2155            -nan     0.1000    0.0703
    20        0.0285            -nan     0.1000    0.0091
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5628
     2        1.3769            -nan     0.1000    0.6196
     3        1.0251            -nan     0.1000    0.4057
     4        0.7950            -nan     0.1000    0.2932
     5        0.6286            -nan     0.1000    0.2221
     6        0.5024            -nan     0.1000    0.1727
     7        0.4044            -nan     0.1000    0.1362
     8        0.3269            -nan     0.1000    0.1085
     9        0.2652            -nan     0.1000    0.0870
    10        0.2155            -nan     0.1000    0.0703
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5657
     2        1.3769            -nan     0.1000    0.6196
     3        1.0251            -nan     0.1000    0.4079
     4        0.7950            -nan     0.1000    0.2939
     5        0.6286            -nan     0.1000    0.2225
     6        0.5024            -nan     0.1000    0.1725
     7        0.4044            -nan     0.1000    0.1365
     8        0.3269            -nan     0.1000    0.1086
